d/d 328:	home
d/d 11:	lost+found
d/d 12:	bin
+ l/l 13:	run-parts
+ l/l 14:	dnsdomainname
+ l/l 15:	getopt
+ l/l 16:	mv
+ l/l 17:	arch
+ l/l 18:	mknod
+ l/l 19:	stty
+ l/l 20:	fsync
+ l/l 21:	watch
+ l/l 22:	setpriv
+ l/l 23:	mkdir
+ l/l 24:	df
+ l/l 25:	ipcalc
+ l/l 26:	ln
+ l/l 27:	zcat
+ l/l 28:	tar
+ l/l 29:	ping
+ l/l 30:	more
+ l/l 31:	fatattr
+ l/l 32:	linux32
+ l/l 33:	chattr
+ l/l 34:	netstat
+ l/l 35:	chown
+ l/l 36:	stat
+ l/l 37:	kill
+ l/l 38:	mountpoint
+ l/l 39:	iostat
+ l/l 40:	grep
+ l/l 41:	mount
+ l/l 42:	lsattr
+ l/l 43:	echo
+ l/l 44:	ps
+ l/l 45:	lzop
+ l/l 46:	umount
+ l/l 47:	bbconfig
+ l/l 48:	mktemp
+ l/l 49:	hostname
+ l/l 50:	pipe_progress
+ l/l 51:	gunzip
+ r/r 52:	busybox
+ l/l 53:	pwd
+ l/l 54:	kbd_mode
+ l/l 55:	ls
+ l/l 56:	pidof
+ l/l 57:	gzip
+ l/l 58:	true
+ l/l 59:	reformime
+ l/l 60:	base64
+ l/l 61:	false
+ l/l 62:	rmdir
+ l/l 63:	rev
+ l/l 64:	touch
+ l/l 65:	fgrep
+ l/l 66:	cat
+ l/l 67:	egrep
+ l/l 68:	sh
+ l/l 69:	chmod
+ l/l 70:	printenv
+ l/l 71:	dumpkmap
+ l/l 72:	ash
+ l/l 73:	sync
+ l/l 74:	login
+ l/l 75:	ionice
+ l/l 76:	sleep
+ l/l 77:	nice
+ l/l 78:	rm
+ l/l 79:	dmesg
+ l/l 80:	ping6
+ l/l 81:	fdflush
+ l/l 82:	dd
+ l/l 83:	mpstat
+ l/l 84:	setserial
+ l/l 85:	link
+ l/l 86:	makemime
+ l/l 87:	date
+ l/l 88:	cp
+ l/l 89:	ed
+ l/l 90:	uname
+ l/l 91:	linux64
+ l/l 92:	sed
+ l/l 93:	chgrp
+ l/l 94:	usleep
+ l/l 95:	su
+ r/r 96:	bash
+ r/r 97:	rc-status
d/d 98:	etc
+ r/r 99:	profile
+ r/r 100:	passwd
+ r/r 101:	hosts
+ r/r 102:	protocols
+ d/d 103:	logrotate.d
++ r/r 104:	acpid
++ r/r 105:	rsyslog
++ r/r 106:	nginx
++ r/r 107:	openrc
+ r/r 108:	inittab
+ d/d 109:	modprobe.d
++ r/r 110:	i386.conf
++ r/r 111:	blacklist.conf
++ r/r 112:	kms.conf
++ r/r 113:	aliases.conf
+ d/d 114:	profile.d
++ r/r 115:	README
++ r/r 116:	color_prompt.sh.disabled
++ r/r 117:	locale.sh
+ r/r 118:	sysctl.conf
+ r/r 119:	fstab
+ d/d 120:	opt
+ r/r 121:	motd
+ d/d 122:	apk
++ r/r 123:	arch
++ d/d 124:	protected_paths.d
++ r/r 125:	world
++ d/d 126:	keys
+++ r/r 127:	alpine-devel@lists.alpinelinux.org-5261cecb.rsa.pub
+++ r/r 128:	alpine-devel@lists.alpinelinux.org-5243ef4b.rsa.pub
+++ r/r 129:	alpine-devel@lists.alpinelinux.org-4a6a0840.rsa.pub
+++ r/r 130:	alpine-devel@lists.alpinelinux.org-61666e3f.rsa.pub
+++ r/r 131:	alpine-devel@lists.alpinelinux.org-6165ee59.rsa.pub
++ r/r 132:	repositories
+ r/r 133:	udhcpd.conf
+ r/r 134:	hostname
+ d/d 135:	ssl1.1
++ l/l 136:	certs
++ l/l 137:	cert.pem
+ r/r 138:	group
+ d/d 139:	secfixes.d
++ r/r 140:	alpine
+ d/d 141:	network
++ d/d 142:	if-post-down.d
++ d/d 143:	if-down.d
++ d/d 144:	if-post-up.d
++ d/d 145:	if-pre-down.d
++ d/d 146:	if-pre-up.d
++ d/d 147:	if-up.d
+++ r/r 148:	dad
++ r/r 149:	ecovmzxwna
++ r/r 150:	ifupdown-ng.conf.example
+ r/r 151:	os-release
+ r/r 152:	nsswitch.conf
+ d/d 153:	modules-load.d
+ l/l 154:	mtab
+ d/d 155:	ssl
++ r/r 156:	ct_log_list.cnf
++ r/r 157:	openssl.cnf
++ d/d 158:	private
++ r/r 159:	openssl.cnf.dist
++ d/d 160:	misc
+++ r/r 161:	tsget.pl
+++ r/r 162:	CA.pl
+++ l/l 163:	tsget
++ d/d 164:	certs
+++ r/r 165:	ca-certificates.crt
++ r/r 166:	ct_log_list.cnf.dist
++ l/l 167:	cert.pem
+ r/r 168:	alpine-release
+ d/d 169:	init.d
++ l/l 170:	functions.sh
++ r/r 171:	hwclock
++ r/r 172:	local
++ r/r 173:	rsyslog
++ r/r 174:	save-keymaps
++ r/r 175:	devfs
++ r/r 176:	firstboot
++ r/r 177:	sysfs
++ r/r 178:	modloop
++ r/r 179:	killprocs
++ r/r 180:	loopback
++ r/r 181:	cgroups
++ r/r 182:	savecache
++ r/r 183:	runsvdir
++ r/r 184:	numlock
++ r/r 185:	binfmt
++ r/r 186:	osclock
++ r/r 187:	seedrng
++ r/r 188:	hostname
++ r/r 189:	staticroute
++ r/r 190:	machine-id
++ r/r 191:	nginx
++ r/r 192:	save-termencoding
++ r/r 193:	mtab
++ r/r 194:	netmount
++ r/r 195:	swclock
++ r/r 196:	sysfsconf
++ r/r 197:	s6-svscan
++ r/r 198:	root
++ r/r 199:	networking
++ r/r 200:	termencoding
++ r/r 201:	procfs
++ r/r 202:	localmount
++ r/r 203:	consolefont
++ r/r 204:	sysctl
++ r/r 205:	dmesg
++ r/r 206:	swap
++ r/r 207:	hwdrivers
++ r/r 208:	mount-ro
++ r/r 209:	net-online
++ r/r 210:	fsck
++ r/r 211:	bootmisc
++ r/r 212:	modules
+ d/d 213:	crontabs
++ r/r 214:	root
+ d/d 215:	periodic
++ d/d 216:	daily
++ d/d 217:	monthly
++ d/d 218:	weekly
++ d/d 219:	15min
++ d/d 220:	hourly
+ d/d 221:	conf.d
++ r/r 222:	hwclock
++ r/r 223:	devfs
++ r/r 224:	modloop
++ r/r 225:	killprocs
++ r/r 226:	seedrng
++ r/r 227:	staticroute
++ r/r 228:	nginx
++ r/r 229:	mtab
++ r/r 230:	netmount
++ r/r 231:	localmount
++ r/r 232:	consolefont
++ r/r 233:	dmesg
++ r/r 234:	swap
++ r/r 235:	net-online
++ r/r 236:	fsck
++ r/r 237:	bootmisc
++ r/r 238:	modules
+ r/r 239:	securetty
+ r/r 240:	issue
+ d/d 241:	sysctl.d
++ r/r 242:	README
+ r/r 243:	shadow
+ r/r 244:	services
+ r/r 245:	shells
+ r/r 246:	modules
+ r/r 247:	resolv.conf
+ d/d 248:	runlevels
++ d/d 249:	default
+++ l/l 250:	nginx
++ d/d 251:	shutdown
++ d/d 252:	nonetwork
++ d/d 253:	sysinit
++ d/d 254:	boot
+ d/d 255:	bash
++ r/r 256:	bashrc
+ r/r 257:	rsyslog.conf
+ d/d 258:	terminfo
++ d/d 259:	k
+++ r/r 260:	konsole-linux
+++ r/r 261:	konsole
+++ r/r 262:	konsole-256color
++ d/d 263:	g
+++ r/r 264:	gnome
+++ r/r 265:	gnome-256color
++ d/d 266:	a
+++ r/r 267:	alacritty
+++ r/r 268:	ansi
++ d/d 269:	t
+++ r/r 270:	terminology-1.0.0
+++ r/r 271:	tmux
+++ r/r 272:	terminator
+++ r/r 273:	terminology
+++ r/r 274:	terminology-1.8.1
+++ r/r 275:	tmux-256color
+++ r/r 276:	terminology-0.6.1
++ d/d 277:	r
+++ r/r 278:	rxvt-256color
+++ r/r 279:	rxvt
++ d/d 280:	x
+++ r/r 281:	xterm-256color
+++ r/r 282:	xterm-kitty
+++ r/r 283:	xterm-xfree86
+++ r/r 284:	xterm
+++ r/r 285:	xterm-color
++ d/d 286:	v
+++ r/r 287:	vt52
+++ r/r 288:	vt102
+++ r/r 289:	vte-256color
+++ r/r 290:	vt100
+++ r/r 291:	vte
+++ r/r 292:	vt200
+++ r/r 293:	vt220
++ d/d 294:	p
+++ r/r 295:	putty-256color
+++ r/r 296:	putty
++ d/d 297:	s
+++ r/r 298:	st-direct
+++ r/r 299:	st-256color
+++ r/r 300:	st-0.8
+++ r/r 301:	sun
+++ r/r 302:	screen
+++ r/r 303:	st-0.7
+++ r/r 304:	st-0.6
+++ r/r 305:	st-16color
+++ r/r 306:	screen-256color
++ d/d 307:	d
+++ r/r 308:	dumb
++ d/d 309:	l
+++ r/r 310:	linux
+ r/r 311:	rc.conf
+ r/r 312:	shadow-
+ d/d 313:	nginx
++ r/r 314:	nginx.conf
++ d/d 315:	http.d
+++ r/r 316:	default.conf
++ r/r 317:	scgi_params
++ r/r 318:	fastcgi_params
++ r/r 319:	mime.types
++ r/r 320:	fastcgi.conf
++ r/r 321:	uwsgi_params
++ d/d 322:	modules
+ r/r 323:	inputrc
+ r/r 324:	passwd-
+ d/d 325:	local.d
++ r/r 326:	README
+ r/r 327:	group-
d/d 329:	lib
+ r/r 330:	libssl.so.3
+ d/d 331:	mdev
+ r/r 332:	libz.so.1.2.13
+ r/r 333:	libcrypto.so.3
+ d/d 334:	apk
++ d/d 335:	db
+++ r/r 336:	scripts.tar
+++ r/r 337:	lock
+++ r/r 338:	triggers
+++ r/r 339:	installed
++ d/d 340:	exec
+ l/l 341:	libc.musl-x86_64.so.1
+ r/r 342:	ld-musl-x86_64.so.1
+ l/l 343:	libz.so.1
+ d/d 344:	modules-load.d
+ d/d 345:	firmware
+ d/d 346:	sysctl.d
++ r/r 347:	00-alpine.conf
+ r/r 348:	libapk.so.3.12.0
+ l/l 349:	libuuid.so.1
+ r/r 350:	libuuid.so.1.3.0
+ d/d 351:	rc
++ d/d 352:	tmp
++ r/r 353:	version
++ d/d 354:	bin
+++ r/r 355:	service_get_value
+++ r/r 356:	get_options
+++ r/r 357:	vewarn
+++ r/r 358:	eindent
+++ r/r 359:	is_older_than
+++ r/r 360:	service_started_daemon
+++ r/r 361:	service_inactive
+++ r/r 362:	service_stopped
+++ r/r 363:	eerrorn
+++ r/r 364:	veend
+++ r/r 365:	veinfo
+++ r/r 366:	service_wasinactive
+++ r/r 367:	ebegin
+++ r/r 368:	einfo
+++ r/r 369:	vewend
+++ r/r 370:	ewarnn
+++ r/r 371:	service_hotplugged
+++ r/r 372:	veindent
+++ r/r 373:	veoutdent
+++ r/r 374:	service_stopping
+++ r/r 375:	service_started
+++ r/r 376:	ewaitfile
+++ r/r 377:	einfon
+++ r/r 378:	service_crashed
+++ r/r 379:	service_starting
+++ r/r 380:	fstabinfo
+++ r/r 381:	eval_ecolors
+++ r/r 382:	rc-depend
+++ r/r 383:	kill_all
+++ r/r 384:	ewend
+++ r/r 385:	ewarn
+++ r/r 386:	eend
+++ r/r 387:	save_options
+++ r/r 388:	on_ac_power
+++ r/r 389:	mountinfo
+++ r/r 390:	esyslog
+++ r/r 391:	vebegin
+++ r/r 392:	checkpath
+++ r/r 393:	eoutdent
+++ r/r 394:	shell_var
+++ r/r 395:	eerror
+++ r/r 396:	service_set_value
+++ r/r 397:	is_newer_than
++ d/d 398:	sh
+++ r/r 399:	functions.sh
+++ r/r 400:	runit.sh
+++ r/r 401:	cgroup-release-agent.sh
+++ r/r 402:	s6.sh
+++ r/r 403:	supervise-daemon.sh
+++ r/r 404:	rc-functions.sh
+++ r/r 405:	openrc-run.sh
+++ r/r 406:	rc-mount.sh
+++ r/r 407:	init-early.sh
+++ r/r 408:	init.sh
+++ r/r 409:	binfmt.sh
+++ r/r 410:	start-stop-daemon.sh
+++ r/r 411:	rc-cgroup.sh
+++ r/r 412:	gendepends.sh
++ d/d 413:	sbin
+++ r/r 414:	mark_service_stopping
+++ r/r 415:	mark_service_inactive
+++ r/r 416:	mark_service_failed
+++ r/r 417:	mark_service_stopped
+++ r/r 418:	mark_service_hotplugged
+++ r/r 419:	mark_service_started
+++ r/r 420:	mark_service_starting
+++ r/r 421:	seedrng
+++ r/r 422:	rc-abort
+++ r/r 423:	swclock
+++ r/r 424:	mark_service_crashed
+++ r/r 425:	mark_service_wasinactive
d/d 426:	media
+ d/d 427:	cdrom
+ d/d 428:	usb
+ d/d 429:	floppy
d/d 430:	mnt
d/d 431:	opt
d/d 432:	root
+ r/r 433:	.bashrc
+ r/r 434:	.bash_history
+ r/r 435:	.ash_history
d/d 436:	run
+ d/d 437:	nginx
d/d 438:	sbin
+ l/l 439:	hwclock
+ l/l 440:	blkid
+ l/l 441:	modprobe
+ l/l 442:	vconfig
+ l/l 443:	adjtimex
+ l/l 444:	mkfs.vfat
+ l/l 445:	raidautorun
+ l/l 446:	pivot_root
+ l/l 447:	loadkmap
+ l/l 448:	fdisk
+ l/l 449:	logread
+ l/l 450:	reboot
+ l/l 451:	iptunnel
+ l/l 452:	mdev
+ l/l 453:	poweroff
+ l/l 454:	iprule
+ l/l 455:	route
+ l/l 456:	swapoff
+ l/l 457:	rmmod
+ r/r 458:	apk
+ l/l 459:	findfs
+ r/r 460:	ldconfig
+ l/l 461:	mkswap
+ l/l 462:	klogd
+ l/l 463:	nologin
+ l/l 464:	udhcpc
+ l/l 465:	arp
+ l/l 466:	ifenslave
+ l/l 467:	setconsole
+ l/l 468:	depmod
+ l/l 469:	lsmod
+ l/l 470:	ipaddr
+ l/l 471:	getty
+ l/l 472:	iplink
+ l/l 473:	insmod
+ l/l 474:	switch_root
+ l/l 475:	ipneigh
+ l/l 476:	iproute
+ l/l 477:	blockdev
+ l/l 478:	modinfo
+ l/l 479:	halt
+ l/l 480:	mkdosfs
+ l/l 481:	inotifyd
+ l/l 482:	ifdown
+ l/l 483:	ip
+ l/l 484:	init
+ l/l 485:	tunctl
+ l/l 486:	losetup
+ l/l 487:	watchdog
+ l/l 488:	sysctl
+ l/l 489:	syslogd
+ l/l 490:	swapon
+ l/l 491:	ifup
+ l/l 492:	ifconfig
+ l/l 493:	nameif
+ l/l 494:	slattach
+ l/l 495:	fsck
+ l/l 496:	fbsplash
+ l/l 497:	fstrim
+ l/l 498:	acpid
+ r/r 499:	rc-service
+ l/l 500:	ifparse
+ r/r 501:	supervise-daemon
+ r/r 502:	ifupdown
+ r/r 503:	rc-sstat
+ l/l 504:	ifquery
+ l/l 505:	service
+ r/r 506:	openrc-run
+ l/l 507:	ifctrstat
+ r/r 508:	start-stop-daemon
+ r/r 509:	openrc
+ r/r 510:	rc
+ r/r 511:	rc-update
+ r/r 512:	mkmntdirs
d/d 513:	srv
d/d 514:	tmp
d/d 515:	usr
+ d/d 516:	local
++ d/d 517:	lib
++ d/d 518:	share
++ d/d 519:	bin
+ d/d 520:	lib
++ l/l 521:	libssl.so.3
++ l/l 522:	libcrypto.so.3
++ d/d 523:	modules-load.d
++ d/d 524:	engines-3
+++ r/r 525:	loader_attic.so
+++ r/r 526:	capi.so
+++ r/r 527:	padlock.so
+++ r/r 528:	afalg.so
++ d/d 529:	ossl-modules
+++ r/r 530:	legacy.so
++ r/r 531:	libfastjson.so.4.3.0
++ l/l 532:	libpsx.so.2
++ d/d 533:	rsyslog
+++ r/r 534:	lmregexp.so
+++ r/r 535:	omprog.so
+++ r/r 536:	lmtcpsrv.so
+++ r/r 537:	ommail.so
+++ r/r 538:	imfile.so
+++ r/r 539:	immark.so
+++ r/r 540:	lmzlibw.so
+++ r/r 541:	impstats.so
+++ r/r 542:	imudp.so
+++ r/r 543:	lmtcpclt.so
+++ r/r 544:	imuxsock.so
+++ r/r 545:	imtcp.so
+++ r/r 546:	lmnsd_ptcp.so
+++ r/r 547:	imklog.so
+++ r/r 548:	fmhash.so
+++ r/r 549:	lmnetstrms.so
+++ r/r 550:	omstdout.so
+++ r/r 551:	lmnet.so
+++ r/r 552:	imptcp.so
+++ r/r 553:	mmexternal.so
++ l/l 554:	libcap.so.2
++ l/l 555:	libmenuw.so.6
++ r/r 556:	libncursesw.so.6.3
++ d/d 557:	bash
+++ r/r 558:	mkdir
+++ r/r 559:	ln
+++ r/r 560:	accept
+++ r/r 561:	logname
+++ r/r 562:	push
+++ r/r 563:	dsv
+++ r/r 564:	mypid
+++ r/r 565:	stat
+++ r/r 566:	tty
+++ r/r 567:	truefalse
+++ r/r 568:	getconf
+++ r/r 569:	unlink
+++ r/r 570:	dirname
+++ r/r 571:	mktemp
+++ r/r 572:	strftime
